"name","rarity","colorIdentity","types","cmc","score","B","G","R","U","W","quantity"
"Chamber Sentry","Rare","Artifact","Creature",0,5.99,1,1,1,1,1,0
"Silent Dart","Uncommon","Artifact","Artifact",1,4.58,0,0,0,0,0,0
"Wand of Vertebrae","Uncommon","Artifact","Artifact",1,1.95,0,0,0,0,0,0
"Glaive of the Guildpact","Uncommon","Artifact","Artifact",2,4.31,0,0,0,0,0,0
"Boros Locket","Common","Artifact","Artifact",3,4.9,0,0,1,0,1,0
"Chromatic Lantern","Rare","Artifact","Artifact",3,6.81,0,0,0,0,0,0
"Dimir Locket","Common","Artifact","Artifact",3,5.31,1,0,0,1,0,0
"Golgari Locket","Common","Artifact","Artifact",3,5.22,1,1,0,0,0,0
"Izzet Locket","Common","Artifact","Artifact",3,5.2,0,0,1,1,0,0
"Selesnya Locket","Common","Artifact","Artifact",3,5.14,0,1,0,0,1,0
"Rampaging Monument","Uncommon","Artifact","Creature",4,6.47,0,0,0,0,0,0
"Gatekeeper Gargoyle","Uncommon","Artifact","Creature",6,5.19,0,0,0,0,0,0
"Barrier of Bones","Common","B","Creature",1,3.26,1,0,0,0,0,0
"Dead Weight","Common","B","Enchantment",1,7.64,1,0,0,0,0,0
"Hired Poisoner","Common","B","Creature",1,5.88,1,0,0,0,0,0
"Necrotic Wound","Uncommon","B","Instant",1,6.78,1,0,0,0,0,0
"Pilfering Imp","Uncommon","B","Creature",1,4.75,1,0,0,0,0,0
"Vicious Rumors","Common","B","Sorcery",1,2.15,1,0,0,0,0,0
"Burglar Rat","Common","B","Creature",2,4.57,1,0,0,0,0,0
"Child of Night","Common","B","Creature",2,4.57,1,0,0,0,0,0
"Mausoleum Secrets","Rare","B","Instant",2,4.13,1,0,0,0,0,0
"Severed Strands","Common","B","Sorcery",2,6.17,1,0,0,0,0,0
"Whispering Snitch","Uncommon","B","Creature",2,5.31,1,0,0,0,0,0
"Blood Operative","Rare","B","Creature",3,7.59,1,0,0,0,0,0
"Mephitic Vapors","Common","B","Sorcery",3,4.54,1,0,0,0,0,0
"Midnight Reaper","Rare","B","Creature",3,8.34,1,0,0,0,0,0
"Never Happened","Common","B","Sorcery",3,2.76,1,0,0,0,0,0
"Plaguecrafter","Uncommon","B","Creature",3,6.48,1,0,0,0,0,0
"Spinal Centipede","Common","B","Creature",3,5.71,1,0,0,0,0,0
"Veiled Shade","Common","B","Creature",3,4.9,1,0,0,0,0,0
"Bartizan Bats","Common","B","Creature",4,4.14,1,0,0,0,0,0
"Creeping Chill","Uncommon","B","Sorcery",4,1.99,1,0,0,0,0,0
"Moodmark Painter","Common","B","Creature",4,4.8,1,0,0,0,0,0
"Price of Fame","Uncommon","B","Instant",4,9.36,1,0,0,0,0,0
"Ritual of Soot","Rare","B","Sorcery",4,8.31,1,0,0,0,0,0
"Undercity Necrolisk","Uncommon","B","Creature",4,5.8,1,0,0,0,0,0
"Deadly Visit","Common","B","Sorcery",5,8.13,1,0,0,0,0,0
"Doom Whisperer","Mythic Rare","B","Creature",5,11.37,1,0,0,0,0,0
"Douser of Lights","Common","B","Creature",5,4.3,1,0,0,0,0,0
"Gruesome Menagerie","Rare","B","Sorcery",5,6.29,1,0,0,0,0,0
"Kraul Swarm","Uncommon","B","Creature",5,5.59,1,0,0,0,0,0
"Lotleth Giant","Uncommon","B","Creature",7,5.06,1,0,0,0,0,0
"Might of the Masses","Uncommon","G","Instant",1,5.45,0,1,0,0,0,0
"Pelt Collector","Rare","G","Creature",1,8.51,0,1,0,0,0,0
"Portcullis Vine","Common","G","Creature",1,3.77,0,1,0,0,0,0
"Prey Upon","Common","G","Sorcery",1,6.77,0,1,0,0,0,0
"Devkarin Dissident","Common","G","Creature",2,5.14,0,1,0,0,0,0
"Grappling Sundew","Uncommon","G","Creature",2,3.55,0,1,0,0,0,0
"Ironshell Beetle","Common","G","Creature",2,4.64,0,1,0,0,0,0
"Kraul Harpooner","Uncommon","G","Creature",2,7.19,0,1,0,0,0,0
"Urban Utopia","Common","G","Enchantment",2,4.55,0,1,0,0,0,0
"Crushing Canopy","Common","G","Instant",3,4.19,0,1,0,0,0,0
"District Guide","Uncommon","G","Creature",3,6.61,0,1,0,0,0,0
"Generous Stray","Common","G","Creature",3,5.05,0,1,0,0,0,0
