name,rarity,colorIdentity,types,cmc,score,B,G,R,U,W,quantity
Explosive Apparatus,Common,Artifact,Artifact,1,4.37,0,0,0,0,0,1
Fountain of Renewal,Uncommon,Artifact,Artifact,1,3.86,0,0,0,0,0,0
Amulet of Safekeeping,Rare,Artifact,Artifact,2,2.61,0,0,0,0,0,0
Diamond Mare,Uncommon,Artifact,Artifact,2,4.93,0,0,0,0,0,0
Field Creeper,Common,Artifact,Artifact,2,3.03,0,0,0,0,0,1
Marauder's Axe,Common,Artifact,Artifact,2,4.2,0,0,0,0,0,1
Millstone,Uncommon,Artifact,Artifact,2,2.62,0,0,0,0,0,0
Rogue's Gloves,Uncommon,Artifact,Artifact,2,4.28,0,0,0,0,0,1
Suspicious Bookcase,Uncommon,Artifact,Artifact,2,4.94,0,0,0,0,0,0
Arcane Encyclopedia,Uncommon,Artifact,Artifact,3,2.1,0,0,0,0,0,0
Chaos Wand,Rare,Artifact,Artifact,3,5.38,0,0,0,0,0,0
Crucible of Worlds,Mythic Rare,Artifact,Artifact,3,2.14,0,0,0,0,0,0
Desecrated Tomb,Rare,Artifact,Artifact,3,2.92,0,0,0,0,0,0
Dragon's Hoard,Rare,Artifact,Artifact,3,5.84,0,0,0,0,0,0
Gargoyle Sentinel,Uncommon,Artifact,Artifact,3,4.93,0,0,0,0,0,0
Magistrate's Scepter,Rare,Artifact,Artifact,3,3.65,0,0,0,0,0,0
Manalith,Common,Artifact,Artifact,3,4.59,0,0,0,0,0,0
Sigiled Sword of Valeron,Rare,Artifact,Artifact,3,8.51,0,0,0,0,0,1
Skyscanner,Common,Artifact,Artifact,3,5.29,0,0,0,0,0,2
Transmogrifying Wand,Rare,Artifact,Artifact,3,7.32,0,0,0,0,0,0
Gearsmith Guardian,Common,Artifact,Artifact,5,4.67,0,0,0,1,0,1
Meteor Golem,Uncommon,Artifact,Artifact,7,6.24,0,0,0,0,0,0
Diregraf Ghoul,Uncommon,B,Creature,1,5.35,1,0,0,0,0,0
Duress,Common,B,Sorcery,1,3.1,1,0,0,0,0,2
Infernal Reckoning,Rare,B,Instant,1,2.04,1,0,0,0,0,0
Nightmare's Thirst,Uncommon,B,Instant,1,5.76,1,0,0,0,0,0
Stitcher's Supplier,Uncommon,B,Creature,1,2.42,1,0,0,0,0,0
Vampire Neonate,Common,B,Creature,1,4.27,1,0,0,0,0,0
Abnormal Endurance,Common,B,Instant,2,5.14,1,0,0,0,0,0
Child of Night,Common,B,Creature,2,5.19,1,0,0,0,0,0
Doomed Dissenter,Common,B,Creature,2,5.48,1,0,0,0,0,1
Graveyard Marshal,Rare,B,Creature,2,8.93,1,0,0,0,0,0
Infernal Scarring,Common,B,Enchantment,2,3.44,1,0,0,0,0,0
Macabre Waltz,Common,B,Sorcery,2,4.86,1,0,0,0,0,0
Reassembling Skeleton,Uncommon,B,Creature,2,5.67,1,0,0,0,0,0
Sovereign's Bite,Common,B,Sorcery,2,2.26,1,0,0,0,0,1
Walking Corpse,Common,B,Creature,2,3.77,1,0,0,0,0,2
Death Baron,Rare,B,Creature,3,7.46,1,0,0,0,0,0
Hired Blade,Common,B,Creature,3,5.7,1,0,0,0,0,0
