name,rarity,colorIdentity,types,Removal,cmc,score,B,G,R,U,W,quantity
Explosive Apparatus,Common,Artifact,Artifact,1,1,4.37,0,0,0,0,0,1
Fountain of Renewal,Uncommon,Artifact,Artifact,0,1,3.86,0,0,0,0,0,0
Amulet of Safekeeping,Rare,Artifact,Artifact,0,2,2.61,0,0,0,0,0,0
Diamond Mare,Uncommon,Artifact,Creature,0,2,4.93,0,0,0,0,0,0
Field Creeper,Common,Artifact,Creature,0,2,3.03,0,0,0,0,0,3
Marauder's Axe,Common,Artifact,Artifact,0,2,4.2,0,0,0,0,0,0
Millstone,Uncommon,Artifact,Artifact,0,2,2.62,0,0,0,0,0,1
Rogue's Gloves,Uncommon,Artifact,Artifact,0,2,4.28,0,0,0,0,0,0
Suspicious Bookcase,Uncommon,Artifact,Creature,0,2,4.94,0,0,0,0,0,0
Arcane Encyclopedia,Uncommon,Artifact,Artifact,0,3,2.1,0,0,0,0,0,2
Chaos Wand,Rare,Artifact,Artifact,1,3,5.38,0,0,0,0,0,0
Crucible of Worlds,Mythic Rare,Artifact,Artifact,0,3,2.14,0,0,0,0,0,0
Desecrated Tomb,Rare,Artifact,Artifact,0,3,2.92,0,0,0,0,0,0
Dragon's Hoard,Rare,Artifact,Artifact,0,3,5.84,0,0,0,0,0,0
Gargoyle Sentinel,Uncommon,Artifact,Creature,0,3,4.93,0,0,0,0,0,0
Magistrate's Scepter,Rare,Artifact,Artifact,0,3,3.65,0,0,0,0,0,0
Manalith,Common,Artifact,Artifact,0,3,4.59,0,0,0,0,0,1
Sigiled Sword of Valeron,Rare,Artifact,Artifact,0,3,8.51,0,0,0,0,0,0
Skyscanner,Common,Artifact,Creature,0,3,5.29,0,0,0,0,0,1
Transmogrifying Wand,Rare,Artifact,Artifact,1,3,7.32,0,0,0,0,0,0
Gearsmith Guardian,Common,Artifact,Creature,0,5,6,0,0,0,1,0,1
Meteor Golem,Uncommon,Artifact,Creature,1,7,6.24,0,0,0,0,0,0
