"Karn, the Great Creator",Colorless,Rare,C-,3.639846743,3.402570066,https://lh6.googleusercontent.com/lgTybpPig1JUktpJNCpygZqD7xOUTrmGOz3ebzAgjrVMJdRf6OXI_FNDb3B6A3KTuCauod57hQ=w265,001,03.64,5,9,8,9,15,12,8,19,26,23,43,24,60
"Ugin, the Ineffable",Colorless,Rare,A-,9.935606061,1.57681069,https://lh6.googleusercontent.com/vE7F7W_2PAg8_YzFD2QBPOjNMMR-STFNrcH23KNVUGPhWkpNDXGCW5Ip1DFlefFx7B1A2eBSqg=w265,002,09.94,40,75,51,57,20,13,5,2,1,0,0,0,0
Ugin's Conjurant,Colorless,Uncommon,C+,5.673076923,2.117414044,https://lh3.googleusercontent.com/Z9qJ-cCPbjNniTzz2i7g_JQnfQ02BToPSnSjzVpslwuRAnIYwMGWUu3MFRMrtyjaaAvkJTL1dA=w265,003,05.67,0,1,3,21,28,30,67,42,32,11,17,4,4
Ajani's Pridemate,White,Uncommon,C+,6.010680908,1.576869298,https://lh6.googleusercontent.com/yzOMmih4BM8YPcwRdLbc3ICFYPvDKr0o79n56Y8QBXhfHEb0hY4yQuH7aXWtyXuwU5jtDgxqAQ=w265,004,06.01,1,3,7,39,65,134,237,161,63,22,16,1,0
Battlefield Promotion,White,Common,C,4.966759003,1.470562846,https://lh4.googleusercontent.com/FCBupA07qmFf2b_-Cf_csVGBXqnj79w-o4e3mOXolix6joBHqHv7D6fpgr2ZL-jiVW8dghJVvA=w265,005,04.97,1,1,2,6,26,37,170,232,138,80,22,6,1
Bond of Discipline,White,Uncommon,C,4.91048951,2.358093319,https://lh5.googleusercontent.com/9ObTngRBNY3hxfAed6OeRNaXfrBWyIavOzIkTfLx5vVgD9eFtRjWDU7lY9DVVOF4HnQ-Jke4IQ=w265,006,04.91,1,5,9,42,52,65,121,100,99,92,86,35,8
Bulwark Giant,White,Common,D+,3.341258741,1.451712438,https://lh5.googleusercontent.com/n_jUwlwS81f_id1-QoDCkSqfFE3owkZ-MHXByyrY64elhWZS8LlF64FsVTQVpKfbTzPTZCitbg=w265,007,03.34,0,0,0,1,0,14,37,92,170,185,169,27,20
Charmed Stray,White,Common,D+,2.572230014,2.139295981,https://lh6.googleusercontent.com/pAnM4H_o0aP9seEJnATyQa5dph2LYSrzDLGG0BvSTEHS-oqxkeZhPFLXtIwtDNGfT29v4aZrUg=w265,008,02.57,4,0,2,6,7,18,35,51,68,102,178,131,111
Defiant Strike,White,Common,C-,4.019553073,1.777767224,https://lh5.googleusercontent.com/sObWcz7CrMlYWe1Kv_DC5FBubXRivFu6hS8rpvf8hkvV8_W55OKnZl-rFBSpzlXcubYXH48ZSQ=w265,009,04.02,0,0,0,9,18,17,87,160,158,111,104,39,13
Divine Arrow,White,Common,B-,6.728291317,1.332140457,https://lh6.googleusercontent.com/8hTA8QHWzV_LhU43ldNZWN45g_R5BOaAbwMpcbCRYt-fQZvlUqVwjnCWO-RCD_yYDp6k9Pb7xg=w265,010,06.73,0,4,8,58,114,199,233,76,13,6,2,1,0
Enforcer Griffin,White,Common,C,5.339385475,1.39656388,https://lh6.googleusercontent.com/HPLn5jbjWjt-9YLu8rRor_ml2IdSRFtUJVLsGe23cKr13a2jy2h59AGv8Mr7vUlYXStrO-5BtA=w265,011,05.34,0,0,1,12,34,68,179,284,85,27,19,4,3
Finale of Glory,White,Mythic,B+,9.330555556,1.764795503,https://lh6.googleusercontent.com/c3LzbVfmVfdpJlqDy8XSp23JlzeYAvg7AX8Z-dOm8KcFe-rooFekt3fct8wcAW4_bwsV22OCug=w265,012,09.33,58,148,150,167,96,57,23,8,9,2,2,0,0
Gideon Blackblade,White,Mythic,A,10.83772538,1.087820112,https://lh5.googleusercontent.com/2Ii6FT4HjQ43cP85VF2rbw4Xm-_9VFTxlZEcQUIbsGf_W0UWZIpfD3tRZ76CGAJxYeGaCOA_Ug=w265,013,10.84,221,285,121,68,24,1,1,0,0,0,0,0,0
Gideon's Sacrifice,White,Common,D+,3.313920455,2.422518698,https://lh3.googleusercontent.com/boDQNUbmDV6NXZestmbKeJ-dpBQDMPV_6fn7UBRGhRUdAHTUyOD8x1rCrA6WtQ2Qnom3s4BKhg=w265,014,03.31,0,3,6,17,24,28,49,69,104,90,136,102,76
Gideon's Triumph,White,Uncommon,C+,5.967236467,1.759525305,https://lh4.googleusercontent.com/XBkn3I47B7arvE-xTBinXujnQfF67MGVjtERlwIVI1kEjKUseCcyHGG_cE1WciAfoLyRixZeww=w265,015,05.97,4,6,6,35,64,130,187,148,81,19,15,5,2
God-Eternal Oketra,White,Mythic,A+,11.53576438,0.8357681729,https://lh4.googleusercontent.com/gCqn3hLztfJOgRyXMIZDFCrzyezw4oMdqMvvzrJz9sTuA0VorkVUv2AR9WkCuvbKlOdQECBX8w=w265,016,11.54,485,163,42,12,7,4,0,0,0,0,0,0,0
Grateful Apparition,White,Uncommon,B-,6.598290598,1.732758123,https://lh4.googleusercontent.com/JFfsDH-dd52_Rom5DZDHqf7CX7-uCiBQkPHty1rF9ZlWNZcMjT4RD9qhVn9f6Hicw-8JonEKVw=w265,017,06.60,1,7,5,73,129,173,151,88,44,18,6,5,2
Ignite the Beacon,White,Rare,C-,3.952924394,2.474280994,https://lh3.googleusercontent.com/5crQSCCUejV8u58MfpMRygzbUaPgMoju9X4WWqB_pyN8h1YOtBoJDij3mIBzPbva-bAFGnYYEQ=w265,018,03.95,0,2,8,18,33,65,59,103,84,97,117,58,57
Ironclad Krovod,White,Common,D+,3.065433855,1.424745713,https://lh3.googleusercontent.com/dQIOF-V_kIvhI6Wa1NS4BYP3KkpYJ2XrZAI17l0xa0lUGoqQI4HOCSBlV6mQWdo1WqcTKFb3qA=w265,019,03.07,0,0,0,1,3,3,21,76,168,162,186,65,18
Law-Rune Enforcer,White,Common,B-,7.106837607,1.692050381,https://lh4.googleusercontent.com/7nUiQu3Fj3Bc0FSOKPAJbC-HNQmByEc6TbADWWspRGeqjg7SOSDBxfx1UEzoZsb7X61cGWFUxg=w265,020,07.11,0,11,20,113,152,174,139,53,16,12,7,4,1
Loxodon Sergeant,White,Common,C,4.601139601,1.564732155,https://lh5.googleusercontent.com/GPZ8jHcHXCYRKi65lqqpK4mILrvoU-PfdSuLLYkPXOVYOjBWgYqlKktTgaqHErHLcNKjTDJnUQ=w265,021,04.60,0,1,0,10,19,41,97,201,183,81,60,8,1
Makeshift Battalion,White,Common,C,5.141833811,1.302771823,https://lh4.googleusercontent.com/D6cwch6DZ2nzomhKetgLcB2hPNJPfOBAN5o1BkGnwqNYjLWPqqkMP9QHExI7tI7SwjVARAixPA=w265,022,05.14,0,1,0,12,24,30,176,267,133,37,16,2,0
Martyr for the Cause,White,Common,C,5.38,1.375714147,https://lh3.googleusercontent.com/eZbNTzTWRSqESX5dg2JWVaLAy2A8poVU41Xj5Dp7WvZ3pfahc5jRGFv3nRQj89ty9YGDhfm4uQ=w265,023,05.38,0,2,5,12,32,58,173,262,124,20,9,2,1
Parhelion II,White,Rare,B-,6.704545455,2.911825464,https://lh4.googleusercontent.com/Q3oSRUlod2QuVwXPq_ElWCf48n5p4J2pbRy0OLqDoCahNUEXyt7z4706kVjYmP2ddBGpKtN4_w=w265,024,06.70,22,42,63,74,103,106,72,52,47,50,40,22,11
